Event Title,Date,Start Time,End Time,Location,Description,Organizer(s),Latitude,Longitude,Reoccurring
Common Adventure: OR Coast Hike - John Dellenback Trail,Mar 10,8:00 a.m.,N/A,Outdoor Program (OP) Barn,"Join Ben and Marco and make new friends on a fun hike at the Oregon Coast! The John Dellenback trail is a 5.5 mile loop to the Oregon Coast located near the town Lakeside, OR.  MANDATORY Pre-Trip meeting: March 8th, 1:00pm at Outdoor Program Rental Barn You will go over the trail you will take at the pre-trip meeting. If you need waterproof hiking boots or rain gear you can rent these from the outdoor program barn Monday-Friday 12pm-5pm. Sign up on our website under the common adventure tab. You will know that you are officially on the trip when you receive an email from Ben and Marco. Signing up on the common adventure tab does not guarantee you are on the trip. Please wait for the email! Cost: $16 (bring to the pre-trip meeting to reserve your spot) for gas; Additional costs to consider: packed lunch or money for food, hiking boots/hiking clothes, snowshoes from the rental barn as needed.  Departure time and place: March 10th 8:00am  from Rental Barn Return time and place: March 10th 7:00 - 8:00pm at the Rental Barn *Must be a student at the UO to participate, there will be no refunds once you have reserved your spot. Trip Initiator: Marco Montemore, Ben Cicilian Trip Initiator Contact: marcomon@uoregon.edu, bcicilia@uoregon.edu Pre-trip Meeting: Fri, 03/08/2024 - 10:00 pm Pre-trip Meeting Location: Rental Barn 1225 E 18th Ave Eugene, OR 97403 Departure Date: Sun, 03/10/2024 - 8:00 am Departure Location: Rental Barn 1225 E 18th Ave Eugene, OR 97403",Common Adventure: OR Coast Hike - John Dellenback Trail,"44.04102377844486,",-123.07411695536857,False
SNAP & SNACKS ,Mar 15,noon,N/A,ASUO Suite,"We’d like to re-introduce our pilot SNAP enrollment opportunity called SNAP and SNACKS! On Fridays from 12-2pm on the remaining even weeks of W24 (weeks 8 and 10), come visit the SNAP and SNACKS table in the ASUO Suite (EMU 004)!

A Basic Needs Peer Leader who is knowledgeable about SNAP benefits will be there and is happy to assist you. In addition to our main tabling spot, a private meeting space is also available for students who would appreciate a private option to chat about SNAP. Keep an eye on our Instagram story to find out exactly where you can find our table.

Come ask our Peer Leader about SNAP, and/or receive 1:1 application support, and learn about additional food resources! Of course, we still have snacks as well! This is a recurring event as part of our effort to expand our SNAP support reach on campus. Come stop by and find out if SNAP is right for you!",SNAP & SNACKS ,44.04473;,-123.073853,False
Art Exhibit: UO Printmaking Student Art Show,Mar 25,8:00 a.m.,N/A,Erb Memorial Union (EMU) Adell McMillan Gallery,Come view the stunning artistic work from students in UO Printmaking classes in the UO Art Department. This exhibit displays an incredible assortment of pieces provided by over 20 student artists. Be sure to join us for our reception on April 18th @6:00 p.m. Meet these talented artists while enjoying free refreshments and fun DIY activities. The show will be on view through May 16th.,Art Exhibit: UO Printmaking Student Art Show,44.04473;,-123.073853,False
Art Exhibit: UO Printmaking Student Art Show,Mar 26,8:00 a.m.,N/A,Erb Memorial Union (EMU) Adell McMillan Gallery,Come view the stunning artistic work from students in UO Printmaking classes in the UO Art Department. This exhibit displays an incredible assortment of pieces provided by over 20 student artists. Be sure to join us for our reception on April 18th @6:00 p.m. Meet these talented artists while enjoying free refreshments and fun DIY activities. The show will be on view through May 16th.,Art Exhibit: UO Printmaking Student Art Show,44.04473;,-123.073853,False
COBURG FOOD PANTRY,Monday,Monday 2pm-4pm,N/A,"91352 N Coburg Road Coburg, OR 97408",Eligibility:       Must meet USDA income guidelines,Food pantry,44.145050850000004,-123.0723356297455,True
NAACP EUGENE-SPRINGFIELD,"Tuesday, Wednesday, Thursday, Friday",Tuesday-Friday 11am-1pmDelivery:,N/A,"330 High Street Eugene, OR 97401",Eligibility:       Unrestricted; must live within a 10 mile radius of the food pantry.,Mims house food pantry,44.05629355102041,-123.088237,True
SALVATION ARMY FAMILY SERVICES,"Monday, Wednesday, Thursday, Tuesday","Monday/Wednesday/Thursday 8:30am-noon, Tuesday 8:30am-10:30am",N/A,"640 W 7th Avenue Eugene, OR 97402",Eligibility:       Low-income households,Food pantry,44.0518044,-123.1025065686305,True
CATHOLIC COMMUNITY SERVICES OF LANE COUNTY,"Monday, Wednesday, Friday",Monday/Wednesday/Friday 8am-noon,N/A,"1025 G Street Springfield, OR 97477",Eligibility:       Must meet USDA income guidelines (300% of the Federal Poverty Level) For food box delivery: 65 or older or homebound,Catholic community services springfield Food pantry,44.052052849999995,-123.0120223487711,True
ST MATTHEW'S EPISCOPAL CHURCH,Saturday,Saturday 10am-11:30am,N/A,"4110 River Road Eugene, OR 97404",Eligibility:       Must meet USDA income guidelines,Pray big! food pantry,44.122736599999996,-123.14079642470986,True
CATHOLIC COMMUNITY SERVICES OF LANE COUNTY,"Monday, Wednesday, Friday",Monday/Wednesday/Friday 8am-noon,N/A,"1464 W 6th Avenue Eugene, OR 97402",Eligibility:       Must meet USDA income guidelines (300% of the Federal Poverty Level) For food box delivery: 65 or older or homebound,Catholic community services eugene Food pantry,44.05278895918367,-123.11494885714285,True
CENTRO LATINO AMERICANO,Friday,Friday 10am-noon,N/A,"944 W 5th Avenue Eugene, OR 97402","Eligibility:       Unrestricted, though primarily focused for Latino and immigrant population",Food pantry,44.05406955,-123.1072635219839,True
FISH OF EUGENE,"Tuesday, Thursday, Wednesday",Tuesday/Thursday 10:30am-1:30pm 2pm-3pm Tuesday/Wednesday/Thursday10:30am-1:30pmClosed Tuesday/Wednesday/Thursday10:30am-1:30pmClosed,N/A,"440 Maxwell Road Eugene, OR 97404",Eligibility:       Unrestricted,Fish,44.0900425,-123.1346756,True
TRANSPONDER,Thursday,Thursday 10am-4pm,N/A,"1185 Arthur Street Eugene, OR 97402",Eligibility:       Unrestricted,Food for lane county produce program,44.047019750000004,-123.12443575,True
ARC LANE COUNTY,"Tuesday, Thursday",Tuesday/Thursday 2pm-6pm,N/A,"4181 E Street Springfield, OR 97478","Eligibility:       Individuals who identify as having a disability. Resources may be available for others, dependent upon availibity.",Cares food pantry,44.05049055,-122.96388076237108,True
The Dining Room,"Monday, Tuesday, Wednesday, Thursday",Noon,2:45 p.m.,270 W. Eighth Ave. Eugene OR,Restaurant-style dining for free and to-go meals also available,The Dining Room,44.0507892,-123.0971241,True
St. Vincent de Paul Service Station,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",8 a.m.,5 p.m.,450 B Highway 99 N Eugene OR,"(18+ only); limited number of guests in the building, outdoor respite space available",St. Vincent de Paul Service Station,44.0895061,-123.1592758,True
Breakfast Brigade,"Wednesday, Thursday, Friday, Saturday",9:00,10:00 a.m.,Washington-Jefferson Park Eugene OR,Breakfast to-go,Breakfast Brigade,44.054481499999994,-123.10111850077462,True
Free People!,Sundays,"9:15, 5","9:45 a.m., 5:30 p.m.",Washington-Jefferson Park Eugene OR,Breakfast & dinner to-go,Free People!,44.054481499999994,-123.10111850077462,True
"Hearth & Table Central Lutheran Church, 1857 Potter St.",Thursdays,6:30 p.m.,7:15 p.m.,1857 Potter St.,"Free meals for local college students. Thursdays, 6:30-7:15 p.m. The entrance to use is the one in the back, off the parking lot. The meals are packaged for reheating, plant-based, and recipes are provided, so students can develop their cooking skills on their own by practicing the recipes.","Hearth & Table Central Lutheran Church, 1857 Potter St.",44.03959785,-123.07580722975169,True
Title Example,March 10,5:00 pm,6:00 pm,Knight Library University of Oregon,This is my example event we have FREEE PIZZAAAA,Best Group ,N/A,N/A,False
hello,3/12/2024,12pm,3pm,knight lib,idk,fir,N/A,N/A,False
